               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  91,            0.044848,            0.008873,                   0,              0.7838,             0.63608,              0.6851,             0.22181,            0.047843,           0.0075205,                   0,             0.00703,             0.00703,             0.00703
                  92,            0.043833,           0.0087513,                   0,             0.80329,             0.63991,             0.71231,             0.24594,            0.047134,           0.0075405,                   0,            0.006997,            0.006997,            0.006997
                  93,            0.043752,           0.0089613,                   0,             0.77347,             0.63991,             0.69227,             0.23605,            0.048012,           0.0076412,                   0,            0.006964,            0.006964,            0.006964
                  94,            0.043588,           0.0088079,                   0,             0.75586,             0.66394,             0.71169,             0.25518,            0.045421,           0.0073566,                   0,            0.006931,            0.006931,            0.006931
                  95,            0.043773,           0.0087532,                   0,             0.83906,             0.60982,             0.70236,             0.23426,            0.048674,           0.0074052,                   0,            0.006898,            0.006898,            0.006898
                  96,            0.043819,           0.0085915,                   0,             0.79805,             0.59862,             0.68352,             0.22099,            0.048332,           0.0076963,                   0,            0.006865,            0.006865,            0.006865
                  97,            0.043259,           0.0087855,                   0,              0.7854,             0.62615,              0.6943,             0.23355,            0.048158,           0.0074877,                   0,            0.006832,            0.006832,            0.006832
                  98,            0.044012,           0.0088595,                   0,             0.81056,             0.61927,             0.70808,             0.23924,            0.047785,           0.0073775,                   0,            0.006799,            0.006799,            0.006799
                  99,            0.043516,           0.0085983,                   0,             0.75185,             0.69145,              0.7278,             0.25326,            0.046959,           0.0072838,                   0,            0.006766,            0.006766,            0.006766
                 100,            0.043856,           0.0092677,                   0,             0.76724,              0.6055,             0.66993,             0.21851,            0.048936,           0.0073774,                   0,            0.006733,            0.006733,            0.006733
                 101,            0.044221,           0.0089494,                   0,             0.82982,             0.60392,             0.69249,             0.23213,            0.048818,           0.0073416,                   0,              0.0067,              0.0067,              0.0067
                 102,            0.043515,           0.0091734,                   0,             0.78238,             0.58133,             0.65608,             0.20853,             0.04839,           0.0077199,                   0,            0.006667,            0.006667,            0.006667
                 103,            0.043731,           0.0084941,                   0,             0.79927,             0.64564,             0.72352,             0.24613,             0.04735,           0.0073549,                   0,            0.006634,            0.006634,            0.006634
                 104,            0.044079,             0.00914,                   0,             0.80121,             0.62959,             0.71099,             0.24045,            0.046734,           0.0074166,                   0,            0.006601,            0.006601,            0.006601
                 105,            0.043093,           0.0088621,                   0,             0.80593,              0.6055,             0.69232,             0.23116,            0.048545,           0.0074791,                   0,            0.006568,            0.006568,            0.006568
                 106,            0.043215,           0.0086284,                   0,             0.82024,             0.65932,             0.72469,             0.24182,            0.047503,           0.0074389,                   0,            0.006535,            0.006535,            0.006535
                 107,            0.043634,           0.0088513,                   0,             0.78074,             0.62959,             0.68786,             0.23778,            0.046965,           0.0077936,                   0,            0.006502,            0.006502,            0.006502
                 108,            0.043363,           0.0091937,                   0,              0.7123,              0.6594,             0.67991,             0.22689,            0.047797,           0.0074379,                   0,            0.006469,            0.006469,            0.006469
                 109,            0.042848,            0.008328,                   0,             0.80962,             0.66514,             0.73399,              0.2514,            0.046013,           0.0073274,                   0,            0.006436,            0.006436,            0.006436
                 110,            0.042992,           0.0087131,                   0,             0.78987,             0.66972,             0.70403,             0.23746,            0.048013,            0.007309,                   0,            0.006403,            0.006403,            0.006403
                 111,            0.043379,           0.0087898,                   0,             0.80215,             0.68348,             0.73534,             0.25843,            0.045985,           0.0073718,                   0,             0.00637,             0.00637,             0.00637
                 112,            0.043871,           0.0090964,                   0,             0.78236,             0.61468,             0.67345,              0.2244,            0.048364,           0.0075728,                   0,            0.006337,            0.006337,            0.006337
                 113,            0.043229,           0.0085708,                   0,             0.77054,             0.66514,             0.71279,             0.23969,            0.047464,           0.0075304,                   0,            0.006304,            0.006304,            0.006304
                 114,            0.043661,           0.0086443,                   0,             0.77322,             0.66514,             0.72647,             0.25161,            0.048363,           0.0074554,                   0,            0.006271,            0.006271,            0.006271
                 115,            0.043005,           0.0084848,                   0,             0.76456,             0.66743,              0.7139,             0.24177,            0.046953,           0.0073951,                   0,            0.006238,            0.006238,            0.006238
                 116,            0.041673,           0.0085518,                   0,             0.79121,             0.64106,             0.71725,             0.24797,            0.046537,           0.0074781,                   0,            0.006205,            0.006205,            0.006205
                 117,             0.04308,           0.0086589,                   0,             0.76043,             0.58241,             0.65053,             0.21185,            0.051208,           0.0074553,                   0,            0.006172,            0.006172,            0.006172
                 118,            0.042722,           0.0085567,                   0,             0.81234,             0.63044,               0.714,              0.2458,            0.045822,           0.0073609,                   0,            0.006139,            0.006139,            0.006139
                 119,            0.042495,           0.0085577,                   0,             0.78672,             0.63073,             0.70581,             0.23928,            0.046395,           0.0073169,                   0,            0.006106,            0.006106,            0.006106
                 120,            0.043404,            0.008438,                   0,             0.82833,             0.67087,             0.73704,             0.25415,            0.046779,           0.0072496,                   0,            0.006073,            0.006073,            0.006073
                 121,            0.043782,           0.0087712,                   0,             0.78431,             0.66743,             0.72419,             0.24561,            0.047541,           0.0073721,                   0,             0.00604,             0.00604,             0.00604
                 122,            0.042459,           0.0085826,                   0,             0.80255,             0.62156,             0.70139,             0.24541,            0.047179,           0.0077335,                   0,            0.006007,            0.006007,            0.006007
                 123,            0.042818,           0.0089952,                   0,             0.79757,             0.62385,             0.71521,             0.24033,            0.048034,           0.0073811,                   0,            0.005974,            0.005974,            0.005974
                 124,            0.042319,           0.0086889,                   0,             0.79881,             0.66934,             0.73261,             0.24917,            0.046297,           0.0073647,                   0,            0.005941,            0.005941,            0.005941
                 125,            0.042057,           0.0087263,                   0,             0.77318,             0.69725,             0.72323,             0.24255,            0.046362,            0.007295,                   0,            0.005908,            0.005908,            0.005908
                 126,            0.041644,           0.0084789,                   0,             0.73732,             0.65343,             0.68538,             0.22909,            0.048328,           0.0076122,                   0,            0.005875,            0.005875,            0.005875
                 127,            0.042196,           0.0087827,                   0,             0.83398,             0.59977,             0.70402,             0.23735,             0.04762,           0.0075078,                   0,            0.005842,            0.005842,            0.005842
                 128,            0.042596,            0.008486,                   0,             0.78321,             0.62146,             0.69895,             0.24118,             0.04874,            0.007529,                   0,            0.005809,            0.005809,            0.005809
                 129,            0.042354,           0.0088692,                   0,             0.84617,             0.62615,             0.72602,             0.25519,            0.047649,           0.0073708,                   0,            0.005776,            0.005776,            0.005776
                 130,            0.042901,           0.0087361,                   0,             0.76155,             0.65194,             0.70695,             0.23646,            0.047841,           0.0074882,                   0,            0.005743,            0.005743,            0.005743
                 131,            0.041238,           0.0088873,                   0,             0.76136,              0.5711,             0.64646,             0.21996,            0.048707,           0.0076005,                   0,             0.00571,             0.00571,             0.00571
                 132,            0.041893,           0.0086863,                   0,             0.78406,             0.67661,             0.72532,             0.25221,            0.046179,            0.007309,                   0,            0.005677,            0.005677,            0.005677
                 133,            0.041802,           0.0085544,                   0,             0.85322,             0.63303,              0.7453,             0.25366,            0.047084,           0.0073459,                   0,            0.005644,            0.005644,            0.005644
                 134,            0.042075,           0.0084106,                   0,               0.811,             0.65482,             0.73934,             0.25037,            0.047004,           0.0072876,                   0,            0.005611,            0.005611,            0.005611
                 135,            0.043118,           0.0086166,                   0,               0.776,             0.68119,             0.72172,             0.24325,            0.047255,           0.0073647,                   0,            0.005578,            0.005578,            0.005578
                 136,            0.041271,           0.0086303,                   0,             0.78857,             0.61812,             0.69975,              0.2383,            0.048021,           0.0075239,                   0,            0.005545,            0.005545,            0.005545
                 137,            0.041528,           0.0086174,                   0,             0.76181,             0.60206,             0.65927,             0.21687,            0.049198,           0.0075461,                   0,            0.005512,            0.005512,            0.005512
                 138,            0.041858,           0.0084986,                   0,             0.81895,             0.64321,             0.72819,             0.24835,            0.046772,           0.0073604,                   0,            0.005479,            0.005479,            0.005479
                 139,            0.041351,           0.0084211,                   0,             0.79182,             0.62375,             0.69542,             0.23846,            0.048107,           0.0073778,                   0,            0.005446,            0.005446,            0.005446
                 140,            0.041513,           0.0083307,                   0,             0.79726,             0.65711,             0.70958,             0.24562,            0.047583,           0.0073844,                   0,            0.005413,            0.005413,            0.005413
                 141,            0.041815,           0.0088622,                   0,             0.75764,             0.65367,             0.69223,             0.23029,            0.047471,           0.0074082,                   0,             0.00538,             0.00538,             0.00538
                 142,            0.042295,           0.0082919,                   0,             0.85004,             0.63876,             0.73112,             0.24966,            0.046859,            0.007377,                   0,            0.005347,            0.005347,            0.005347
                 143,            0.041829,           0.0090302,                   0,             0.81287,             0.60773,             0.68879,             0.23281,            0.048551,           0.0073834,                   0,            0.005314,            0.005314,            0.005314
                 144,            0.041524,           0.0085718,                   0,              0.8155,             0.66401,             0.72246,             0.24937,            0.046358,           0.0074036,                   0,            0.005281,            0.005281,            0.005281
                 145,            0.041711,           0.0083675,                   0,             0.83019,             0.63417,              0.7145,             0.25186,            0.046716,           0.0073809,                   0,            0.005248,            0.005248,            0.005248
                 146,            0.041744,           0.0083563,                   0,             0.77526,             0.69228,             0.73542,             0.25194,            0.045778,           0.0072629,                   0,            0.005215,            0.005215,            0.005215
                 147,            0.041729,            0.008604,                   0,             0.81973,             0.61533,             0.70185,             0.24041,            0.046788,           0.0073559,                   0,            0.005182,            0.005182,            0.005182
                 148,            0.040813,           0.0084983,                   0,             0.78585,             0.66493,             0.71725,             0.25171,            0.046342,           0.0073261,                   0,            0.005149,            0.005149,            0.005149
                 149,            0.040939,           0.0089377,                   0,             0.79164,              0.6594,             0.71396,             0.24868,            0.047231,           0.0073859,                   0,            0.005116,            0.005116,            0.005116
                 150,            0.040846,           0.0084537,                   0,             0.78082,             0.64548,             0.70205,             0.23441,            0.047385,           0.0074574,                   0,            0.005083,            0.005083,            0.005083
                 151,            0.039771,           0.0086583,                   0,             0.82543,             0.63532,              0.7192,             0.24998,            0.047779,           0.0073057,                   0,             0.00505,             0.00505,             0.00505
                 152,            0.041763,           0.0080901,                   0,             0.77139,             0.64908,             0.69774,              0.2371,            0.047266,           0.0073378,                   0,            0.005017,            0.005017,            0.005017
                 153,            0.041095,           0.0087201,                   0,             0.79204,             0.64908,             0.71985,             0.25147,            0.046602,           0.0073753,                   0,            0.004984,            0.004984,            0.004984
                 154,            0.041053,           0.0083572,                   0,             0.81776,             0.63294,             0.70767,             0.24565,            0.047332,           0.0074574,                   0,            0.004951,            0.004951,            0.004951
                 155,            0.040717,            0.008547,                   0,             0.79121,             0.66514,             0.72803,             0.24963,            0.046271,           0.0073111,                   0,            0.004918,            0.004918,            0.004918
                 156,             0.04033,           0.0084015,                   0,             0.76378,             0.68227,             0.72081,             0.25343,            0.046787,           0.0073329,                   0,            0.004885,            0.004885,            0.004885
                 157,            0.040196,           0.0084218,                   0,             0.82206,              0.6422,             0.71882,             0.24432,            0.047992,           0.0073054,                   0,            0.004852,            0.004852,            0.004852
                 158,            0.040306,           0.0081335,                   0,             0.79046,             0.63417,             0.68839,             0.23299,            0.047634,           0.0074289,                   0,            0.004819,            0.004819,            0.004819
                 159,            0.040135,           0.0079882,                   0,             0.70957,             0.66399,             0.68721,              0.2329,            0.048396,           0.0074092,                   0,            0.004786,            0.004786,            0.004786
                 160,            0.039887,           0.0088607,                   0,             0.80918,             0.65826,             0.72335,             0.25413,            0.047262,           0.0073368,                   0,            0.004753,            0.004753,            0.004753
                 161,            0.040634,           0.0083506,                   0,             0.82396,             0.63876,             0.71874,             0.25529,            0.047306,           0.0073176,                   0,             0.00472,             0.00472,             0.00472
                 162,            0.040913,           0.0081511,                   0,             0.76252,             0.66399,             0.71222,             0.24527,             0.04783,           0.0072855,                   0,            0.004687,            0.004687,            0.004687
                 163,            0.040476,           0.0084617,                   0,             0.71559,             0.69249,             0.69689,             0.23497,             0.04789,           0.0073244,                   0,            0.004654,            0.004654,            0.004654
                 164,            0.041256,            0.008118,                   0,             0.78079,             0.67546,             0.71669,             0.24637,            0.047945,           0.0072983,                   0,            0.004621,            0.004621,            0.004621
                 165,            0.040188,           0.0083751,                   0,             0.80673,             0.62709,             0.69069,             0.22736,            0.049209,           0.0074467,                   0,            0.004588,            0.004588,            0.004588
                 166,             0.04058,           0.0079797,                   0,             0.79585,              0.6706,             0.73165,              0.2547,            0.047205,           0.0073908,                   0,            0.004555,            0.004555,            0.004555
                 167,             0.04075,           0.0087039,                   0,             0.75842,             0.64446,             0.69248,             0.23427,            0.047249,           0.0074721,                   0,            0.004522,            0.004522,            0.004522
                 168,            0.041408,           0.0081901,                   0,             0.77353,              0.6933,             0.72577,             0.24942,            0.047648,           0.0073409,                   0,            0.004489,            0.004489,            0.004489
                 169,            0.040692,           0.0085478,                   0,             0.80213,             0.66972,             0.71935,             0.24907,            0.047983,           0.0074416,                   0,            0.004456,            0.004456,            0.004456
                 170,            0.040379,           0.0081736,                   0,             0.78763,             0.66774,              0.7164,             0.25103,            0.047633,           0.0074334,                   0,            0.004423,            0.004423,            0.004423
                 171,             0.03996,           0.0082518,                   0,             0.81624,             0.64182,             0.72246,              0.2513,            0.047514,           0.0075111,                   0,             0.00439,             0.00439,             0.00439
                 172,            0.039984,           0.0079468,                   0,             0.77889,             0.62729,             0.69172,             0.23737,            0.047918,           0.0075742,                   0,            0.004357,            0.004357,            0.004357
                 173,            0.040551,           0.0082902,                   0,             0.79461,             0.65826,             0.72164,             0.25063,            0.046722,           0.0073258,                   0,            0.004324,            0.004324,            0.004324
                 174,            0.040104,           0.0084659,                   0,             0.75391,             0.65023,             0.69526,              0.2346,            0.048255,           0.0073393,                   0,            0.004291,            0.004291,            0.004291
                 175,            0.040041,           0.0078918,                   0,             0.79371,             0.61812,             0.69378,             0.23853,            0.049307,           0.0074268,                   0,            0.004258,            0.004258,            0.004258
                 176,             0.04052,           0.0080966,                   0,             0.77591,             0.67546,             0.71913,             0.25116,            0.048672,            0.007421,                   0,            0.004225,            0.004225,            0.004225
                 177,             0.04016,           0.0080086,                   0,             0.73863,             0.69151,             0.71858,             0.24043,            0.048813,            0.007363,                   0,            0.004192,            0.004192,            0.004192
                 178,            0.039711,            0.008193,                   0,             0.75053,             0.68312,             0.72137,              0.2507,            0.048375,           0.0073481,                   0,            0.004159,            0.004159,            0.004159
                 179,            0.039476,           0.0081425,                   0,             0.76186,              0.6789,             0.72412,              0.2504,             0.04821,           0.0074028,                   0,            0.004126,            0.004126,            0.004126
                 180,            0.039389,           0.0084354,                   0,             0.75495,             0.69246,             0.72696,             0.24823,            0.047964,           0.0073865,                   0,            0.004093,            0.004093,            0.004093
                 181,            0.038663,           0.0080714,                   0,             0.82715,             0.66055,             0.74059,             0.25917,            0.046468,           0.0072828,                   0,             0.00406,             0.00406,             0.00406
                 182,            0.039398,            0.008699,                   0,             0.81141,             0.65138,             0.72438,             0.25185,            0.047068,           0.0072795,                   0,            0.004027,            0.004027,            0.004027
